TSterren
v7
r0
t299527693.694717
cCheck dependencies
s299527040.479505
e299527040.584363
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRPlanetInfo.o
x/Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetInfo.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetInfo.m299527040#299527040#0(0"0(0#0#57"/Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetInfo.m8607367264#2204"    cd /Users/ben/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-generated-files.hmap -I/Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-own-target-headers.hmap -I/Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-all-target-headers.hmap -iquote /Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-project-headers.hmap -F/Users/ben/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/ben/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/DerivedSources/i386 -I/Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/DerivedSources -include /var/folders/+v/+vCRZqEFEIi7KKfv8BVNvE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-fawselklhlpglxajvgsnlngdllnv/Sterren_Prefix.pch -c /Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetInfo.m -o /Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRPlanetInfo.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRPlanetInfo.o /Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299526493.593780
e299526493.757065
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRPlanetInfo.o
x/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetInfo.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetInfo.m299526493#299526493#0(0"0(0#0#65"/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetInfo.m8637954496#2292"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-generated-files.hmap -I/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-own-target-headers.hmap -I/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-all-target-headers.hmap -iquote /Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-project-headers.hmap -F/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/DerivedSources/i386 -I/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/DerivedSources -include /var/folders/+v/+vCRZqEFEIi7KKfv8BVNvE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-czjkpdrlynylmreatcrcrdrwjnyg/Sterren_Prefix.pch -c /Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetInfo.m -o /Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRPlanetInfo.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRPlanetModule.o /Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299527040.391084
e299527040.479418
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRPlanetModule.o
x/Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m: In function '-[SRPlanetModule draw]':
o/Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: '-timeManager' not found in protocol(s)
o/Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: no '-timeManager' method found
o/Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: (Messages without a matching method signature
o/Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: will be assumed to return 'id' and accept
o/Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: '...' as arguments.)
o/Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: no '-theDate' method found
o/Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:96: warning: '-timeManager' not found in protocol(s)
o/Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:96: warning: no '-timeManager' method found
o/Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:96: warning: no '-speed' method found
lSLF07#2@67"Compile /Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m299527040#299527040#0(1059"/Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m: In function '-[SRPlanetModule draw]':/Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: '-timeManager' not found in protocol(s)/Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: no '-timeManager' method found/Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: (Messages without a matching method signature/Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: will be assumed to return 'id' and accept/Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: '...' as arguments.)/Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: no '-theDate' method found/Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:96: warning: '-timeManager' not found in protocol(s)/Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:96: warning: no '-timeManager' method found/Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:96: warning: no '-speed' method found7(22@39"'-timeManager' not found in protocol(s)299527040#99#113#0(6@59"/Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m290104878#88#0#88#0#28"'*' not found in protocol(s)0(22@30"No '-timeManager' method found299527040#212#104#0(6@59"/Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m290104878#88#0#88#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)299527040#316#119#0(6@59"/Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m290104878#88#0#88#0#0"0(22@26"No '-theDate' method found299527040#644#100#0(6@59"/Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m290104878#88#0#88#0#19"no '*' method found0(22@39"'-timeManager' not found in protocol(s)299527040#744#113#0(6@59"/Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m290104878#96#0#96#0#28"'*' not found in protocol(s)0(22@30"No '-timeManager' method found299527040#857#104#0(6@59"/Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m290104878#96#0#96#0#19"no '*' method found0(22@24"No '-speed' method found299527040#961#98#0(6@59"/Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m290104878#96#0#96#0#19"no '*' method found0(0#0#59"/Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m8608780608#2208"    cd /Users/ben/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-generated-files.hmap -I/Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-own-target-headers.hmap -I/Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-all-target-headers.hmap -iquote /Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-project-headers.hmap -F/Users/ben/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/ben/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/DerivedSources/i386 -I/Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/DerivedSources -include /var/folders/+v/+vCRZqEFEIi7KKfv8BVNvE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-fawselklhlpglxajvgsnlngdllnv/Sterren_Prefix.pch -c /Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m -o /Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRPlanetModule.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRPlanetModule.o /Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299526493.503374
e299526493.614200
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRPlanetModule.o
x/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetModule.m: In function '-[SRPlanetModule draw]':
o/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: '-timeManager' not found in protocol(s)
o/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: no '-timeManager' method found
o/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: (Messages without a matching method signature
o/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: will be assumed to return 'id' and accept
o/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: '...' as arguments.)
o/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: no '-theDate' method found
o/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetModule.m:96: warning: '-timeManager' not found in protocol(s)
o/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetModule.m:96: warning: no '-timeManager' method found
o/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetModule.m:96: warning: no '-speed' method found
lSLF07#2@75"Compile /Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetModule.m299526493#299526493#0(1139"/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetModule.m: In function '-[SRPlanetModule draw]':/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: '-timeManager' not found in protocol(s)/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: no '-timeManager' method found/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: (Messages without a matching method signature/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: will be assumed to return 'id' and accept/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: '...' as arguments.)/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: no '-theDate' method found/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetModule.m:96: warning: '-timeManager' not found in protocol(s)/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetModule.m:96: warning: no '-timeManager' method found/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetModule.m:96: warning: no '-speed' method found7(22@39"'-timeManager' not found in protocol(s)299526493#107#121#0(6@67"/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetModule.m290104878#88#0#88#0#28"'*' not found in protocol(s)0(22@30"No '-timeManager' method found299526493#228#112#0(6@67"/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetModule.m290104878#88#0#88#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)299526493#340#127#0(6@67"/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetModule.m290104878#88#0#88#0#0"0(22@26"No '-theDate' method found299526493#692#108#0(6@67"/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetModule.m290104878#88#0#88#0#19"no '*' method found0(22@39"'-timeManager' not found in protocol(s)299526493#800#121#0(6@67"/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetModule.m290104878#96#0#96#0#28"'*' not found in protocol(s)0(22@30"No '-timeManager' method found299526493#921#112#0(6@67"/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetModule.m290104878#96#0#96#0#19"no '*' method found0(22@24"No '-speed' method found299526493#1033#106#0(6@67"/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetModule.m290104878#96#0#96#0#19"no '*' method found0(0#0#67"/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetModule.m8640924992#2296"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-generated-files.hmap -I/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-own-target-headers.hmap -I/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-all-target-headers.hmap -iquote /Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-project-headers.hmap -F/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/DerivedSources/i386 -I/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/DerivedSources -include /var/folders/+v/+vCRZqEFEIi7KKfv8BVNvE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-czjkpdrlynylmreatcrcrdrwjnyg/Sterren_Prefix.pch -c /Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetModule.m -o /Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRPlanetModule.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRPlanetaryObject.o /Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetaryObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299527039.084833
e299527039.192877
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRPlanetaryObject.o
x/Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetaryObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetaryObject.m:200: warning: incomplete implementation of class 'SRPlanetaryObject'
o/Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetaryObject.m:200: warning: method definition for '-heliocentricPosition:' not found
lSLF07#2@70"Compile /Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetaryObject.m299527039#299527039#0(266"/Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetaryObject.m:200: warning: incomplete implementation of class 'SRPlanetaryObject'/Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetaryObject.m:200: warning: method definition for '-heliocentricPosition:' not found2(22@54"Incomplete implementation of class 'SRPlanetaryObject'299527039#0#132#0(6@62"/Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetaryObject.m290104878#200#0#200#0#38"incomplete implementation of class '*'0(22@56"Method definition for '-heliocentricPosition:' not found299527039#132#134#0(6@62"/Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetaryObject.m290104878#200#0#200#0#35"method definition for '*' not found0(0#0#62"/Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetaryObject.m8610007072#2214"    cd /Users/ben/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-generated-files.hmap -I/Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-own-target-headers.hmap -I/Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-all-target-headers.hmap -iquote /Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-project-headers.hmap -F/Users/ben/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/ben/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/DerivedSources/i386 -I/Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/DerivedSources -include /var/folders/+v/+vCRZqEFEIi7KKfv8BVNvE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-fawselklhlpglxajvgsnlngdllnv/Sterren_Prefix.pch -c /Users/ben/Desktop/StarDust-iPhone/Classes/SRPlanetaryObject.m -o /Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRPlanetaryObject.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRPlanetaryObject.o /Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetaryObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299526491.728802
e299526491.926639
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRPlanetaryObject.o
x/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetaryObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetaryObject.m:200: warning: incomplete implementation of class 'SRPlanetaryObject'
o/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetaryObject.m:200: warning: method definition for '-heliocentricPosition:' not found
