TAster
v7
r0
t300800654.598511
cCheck dependencies

CCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRLocationModule.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRLocationModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300800633.772939
e300800633.933984
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRLocationModule.o
x/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRLocationModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRLocationModule.m300800633#300800633#0(0"0(0#0#63"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRLocationModule.m8676399584#2220"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-generated-files.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-own-target-headers.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-all-target-headers.hmap -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-project-headers.hmap -F/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources/i386 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources -include /var/folders/5N/5NDVkUJjGi0KXSHctLwpok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-bifbwexfwuizirbasrehejoewtki/Sterren_Prefix.pch -c /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRLocationModule.m -o /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRLocationModule.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRMessier.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMessier.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300800280.910663
e300800280.986089
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRMessier.o
x/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMessier.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMessier.m300800280#300800280#0(0"0(0#0#56"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMessier.m8681504672#2206"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-generated-files.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-own-target-headers.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-all-target-headers.hmap -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-project-headers.hmap -F/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources/i386 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources -include /var/folders/5N/5NDVkUJjGi0KXSHctLwpok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-bifbwexfwuizirbasrehejoewtki/Sterren_Prefix.pch -c /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMessier.m -o /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRMessier.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRMessierInfo.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMessierInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299763774.013935
e299763774.236087
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRMessierInfo.o
x/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMessierInfo.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMessierInfo.m299763774#299763774#0(0"0(0#0#60"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMessierInfo.m8610624864#2214"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-generated-files.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-own-target-headers.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-all-target-headers.hmap -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-project-headers.hmap -F/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources/i386 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources -include /var/folders/5N/5NDVkUJjGi0KXSHctLwpok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-bifbwexfwuizirbasrehejoewtki/Sterren_Prefix.pch -c /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMessierInfo.m -o /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRMessierInfo.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRModule.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299763773.624184
e299763773.676062
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRModule.o
x/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRModule.m299763773#299763773#0(0"0(0#0#55"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRModule.m8617073792#2204"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-generated-files.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-own-target-headers.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-all-target-headers.hmap -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-project-headers.hmap -F/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources/i386 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources -include /var/folders/5N/5NDVkUJjGi0KXSHctLwpok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-bifbwexfwuizirbasrehejoewtki/Sterren_Prefix.pch -c /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRModule.m -o /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRModule.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRMoon.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMoon.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300800280.830655
e300800280.920657
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRMoon.o
x/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMoon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMoon.m300800280#300800280#0(0"0(0#0#53"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMoon.m8682558560#2200"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-generated-files.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-own-target-headers.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-all-target-headers.hmap -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-project-headers.hmap -F/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources/i386 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources -include /var/folders/5N/5NDVkUJjGi0KXSHctLwpok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-bifbwexfwuizirbasrehejoewtki/Sterren_Prefix.pch -c /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMoon.m -o /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRMoon.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRMoonInfo.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMoonInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299763774.243720
e299763774.280160
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRMoonInfo.o
x/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMoonInfo.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMoonInfo.m299763774#299763774#0(0"0(0#0#57"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMoonInfo.m8616809408#2208"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-generated-files.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-own-target-headers.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-all-target-headers.hmap -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-project-headers.hmap -F/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources/i386 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources -include /var/folders/5N/5NDVkUJjGi0KXSHctLwpok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-bifbwexfwuizirbasrehejoewtki/Sterren_Prefix.pch -c /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMoonInfo.m -o /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRMoonInfo.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRNamePlate.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRNamePlate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299763773.821629
e299763773.910086
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRNamePlate.o
x/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRNamePlate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRNamePlate.m299763773#299763773#0(0"0(0#0#58"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRNamePlate.m8616667296#2210"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-generated-files.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-own-target-headers.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-all-target-headers.hmap -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-project-headers.hmap -F/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources/i386 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources -include /var/folders/5N/5NDVkUJjGi0KXSHctLwpok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-bifbwexfwuizirbasrehejoewtki/Sterren_Prefix.pch -c /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRNamePlate.m -o /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRNamePlate.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRObjectManager.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRObjectManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300800280.811362
e300800280.940015
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRObjectManager.o
x/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRObjectManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRObjectManager.m: In function '-[SRObjectManager buildPlanetData]':
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRObjectManager.m:191: warning: '-timeManager' not found in protocol(s)
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRObjectManager.m:191: warning: no '-timeManager' method found
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRObjectManager.m:191: warning: (Messages without a matching method signature
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRObjectManager.m:191: warning: will be assumed to return 'id' and accept
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRObjectManager.m:191: warning: '...' as arguments.)
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRObjectManager.m:192: warning: '-timeManager' not found in protocol(s)
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRObjectManager.m:192: warning: no '-timeManager' method found
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRObjectManager.m:197: warning: '-timeManager' not found in protocol(s)
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRObjectManager.m:197: warning: no '-timeManager' method found
